Font: Bungee Tint  Style: Regular
Point Size: 344   SP/PD Ratio: 1.5%

Characters included: 305/7150
Missing characters: 6845
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 12316	Hex: 301C	Char [〜]
ID: 33256	Hex: 81E8	Char [臨]
ID: 36650	Hex: 8F2A	Char [輪]
ID: 38563	Hex: 96A3	Char [隣]
ID: 40023	Hex: 9C57	Char [鱗]
ID: 40607	Hex: 9E9F	Char [麟]
ID: 29792	Hex: 7460	Char [瑠]
ID: 22593	Hex: 5841	Char [塁]
ID: 28057	Hex: 6D99	Char [涙]
ID: 32047	Hex: 7D2F	Char [累]
ID: 35542	Hex: 8AD6	Char [論]
ID: 20525	Hex: 502D	Char [倭]
ID: 21644	Hex: 548C	Char [和]
ID: 35441	Hex: 8A71	Char [話]
ID: 27498	Hex: 6B6A	Char [歪]
ID: 36036	Hex: 8CC4	Char [賄]
ID: 33031	Hex: 8107	Char [脇]
ID: 24785	Hex: 60D1	Char [惑]
ID: 26528	Hex: 67A0	Char [枠]
ID: 40434	Hex: 9DF2	Char [鷲]
ID: 20121	Hex: 4E99	Char [亙]
ID: 20120	Hex: 4E98	Char [亘]
ID: 39952	Hex: 9C10	Char [鰐]
ID: 35435	Hex: 8A6B	Char [詫]
ID: 34241	Hex: 85C1	Char [藁]
ID: 34152	Hex: 8568	Char [蕨]
ID: 26880	Hex: 6900	Char [椀]
ID: 28286	Hex: 6E7E	Char [湾]
ID: 30871	Hex: 7897	Char [碗]
ID: 33109	Hex: 8155	Char [腕]
ID: 65309	Hex: FF1D	Char [＝]
ID: 65308	Hex: FF1C	Char [＜]
ID: 65310	Hex: FF1E	Char [＞]
ID: 8806	Hex: 2266	Char [≦]
ID: 8807	Hex: 2267	Char [≧]
ID: 8756	Hex: 2234	Char [∴]
ID: 9794	Hex: 2642	Char [♂]
ID: 9792	Hex: 2640	Char [♀]
ID: 8451	Hex: 2103	Char [℃]
ID: 65509	Hex: FFE5	Char [￥]
ID: 65284	Hex: FF04	Char [＄]
ID: 65504	Hex: FFE0	Char [￠]
ID: 65505	Hex: FFE1	Char [￡]
ID: 65283	Hex: FF03	Char [＃]
ID: 65312	Hex: FF20	Char [＠]
ID: 9734	Hex: 2606	Char [☆]
ID: 9733	Hex: 2605	Char [★]
ID: 9675	Hex: 25CB	Char [○]
ID: 9679	Hex: 25CF	Char [●]
ID: 9678	Hex: 25CE	Char [◎]
ID: 9671	Hex: 25C7	Char [◇]
ID: 8711	Hex: 2207	Char [∇]
ID: 8801	Hex: 2261	Char [≡]
ID: 8786	Hex: 2252	Char [≒]
ID: 8810	Hex: 226A	Char [≪]
ID: 8811	Hex: 226B	Char [≫]
ID: 8765	Hex: 223D	Char [∽]
ID: 8733	Hex: 221D	Char [∝]
ID: 8757	Hex: 2235	Char [∵]
ID: 8748	Hex: 222C	Char [∬]
ID: 8491	Hex: 212B	Char [Å]
ID: 9839	Hex: 266F	Char [♯]
ID: 9837	Hex: 266D	Char [♭]
ID: 9834	Hex: 266A	Char [♪]
ID: 12416	Hex: 3080	Char [む]
ID: 12417	Hex: 3081	Char [め]
ID: 12418	Hex: 3082	Char [も]
ID: 12419	Hex: 3083	Char [ゃ]
ID: 12420	Hex: 3084	Char [や]
ID: 12421	Hex: 3085	Char [ゅ]
ID: 12422	Hex: 3086	Char [ゆ]
ID: 12423	Hex: 3087	Char [ょ]
ID: 12424	Hex: 3088	Char [よ]
ID: 12425	Hex: 3089	Char [ら]
ID: 12426	Hex: 308A	Char [り]
ID: 12427	Hex: 308B	Char [る]
ID: 12428	Hex: 308C	Char [れ]
ID: 12429	Hex: 308D	Char [ろ]
ID: 12430	Hex: 308E	Char [ゎ]
ID: 12431	Hex: 308F	Char [わ]
ID: 12432	Hex: 3090	Char [ゐ]
ID: 12433	Hex: 3091	Char [ゑ]
ID: 12434	Hex: 3092	Char [を]
ID: 12435	Hex: 3093	Char [ん]
ID: 12512	Hex: 30E0	Char [ム]
ID: 12513	Hex: 30E1	Char [メ]
ID: 12514	Hex: 30E2	Char [モ]
ID: 12515	Hex: 30E3	Char [ャ]
ID: 12516	Hex: 30E4	Char [ヤ]
ID: 12517	Hex: 30E5	Char [ュ]
ID: 12518	Hex: 30E6	Char [ユ]
ID: 12519	Hex: 30E7	Char [ョ]
ID: 12520	Hex: 30E8	Char [ヨ]
ID: 12521	Hex: 30E9	Char [ラ]
ID: 12522	Hex: 30EA	Char [リ]
ID: 12523	Hex: 30EB	Char [ル]
ID: 12524	Hex: 30EC	Char [レ]
ID: 12525	Hex: 30ED	Char [ロ]
ID: 12526	Hex: 30EE	Char [ヮ]
ID: 12527	Hex: 30EF	Char [ワ]
ID: 12528	Hex: 30F0	Char [ヰ]
ID: 12529	Hex: 30F1	Char [ヱ]
ID: 12530	Hex: 30F2	Char [ヲ]
ID: 12531	Hex: 30F3	Char [ン]
ID: 12532	Hex: 30F4	Char [ヴ]
ID: 12533	Hex: 30F5	Char [ヵ]
ID: 12534	Hex: 30F6	Char [ヶ]
ID: 1086	Hex: 43E	Char [о]
ID: 1087	Hex: 43F	Char [п]
ID: 1088	Hex: 440	Char [р]
ID: 1089	Hex: 441	Char [с]
ID: 1090	Hex: 442	Char [т]
ID: 1091	Hex: 443	Char [у]
ID: 1092	Hex: 444	Char [ф]
ID: 1093	Hex: 445	Char [х]
ID: 1094	Hex: 446	Char [ц]
ID: 1095	Hex: 447	Char [ч]
ID: 1096	Hex: 448	Char [ш]
ID: 1097	Hex: 449	Char [щ]
ID: 1098	Hex: 44A	Char [ъ]
ID: 1099	Hex: 44B	Char [ы]
ID: 1100	Hex: 44C	Char [ь]
ID: 1101	Hex: 44D	Char [э]
ID: 1102	Hex: 44E	Char [ю]
ID: 1103	Hex: 44F	Char [я]
ID: 33806	Hex: 840E	Char [萎]
ID: 34915	Hex: 8863	Char [衣]
ID: 35586	Hex: 8B02	Char [謂]
ID: 36949	Hex: 9055	Char [違]
ID: 36986	Hex: 907A	Char [遺]
ID: 21307	Hex: 533B	Char [医]
ID: 20117	Hex: 4E95	Char [井]
ID: 20133	Hex: 4EA5	Char [亥]
ID: 22495	Hex: 57DF	Char [域]
ID: 32946	Hex: 80B2	Char [育]
ID: 37057	Hex: 90C1	Char [郁]
ID: 30959	Hex: 78EF	Char [磯]
ID: 19968	Hex: 4E00	Char [一]
ID: 22769	Hex: 58F1	Char [壱]
ID: 28322	Hex: 6EA2	Char [溢]
ID: 36920	Hex: 9038	Char [逸]
ID: 31282	Hex: 7A32	Char [稲]
ID: 33576	Hex: 8328	Char [茨]
ID: 33419	Hex: 828B	Char [芋]
ID: 39983	Hex: 9C2F	Char [鰯]
ID: 20801	Hex: 5141	Char [允]
ID: 21360	Hex: 5370	Char [印]
ID: 21693	Hex: 54BD	Char [咽]
ID: 21729	Hex: 54E1	Char [員]
ID: 22240	Hex: 56E0	Char [因]
ID: 23035	Hex: 59FB	Char [姻]
ID: 24341	Hex: 5F15	Char [引]
ID: 39154	Hex: 98F2	Char [飲]
ID: 28139	Hex: 6DEB	Char [淫]
ID: 32996	Hex: 80E4	Char [胤]
ID: 34093	Hex: 852D	Char [蔭]
ID: 22290	Hex: 5712	Char [園]
ID: 22576	Hex: 5830	Char [堰]
ID: 22852	Hex: 5944	Char [奄]
ID: 23476	Hex: 5BB4	Char [宴]
ID: 24310	Hex: 5EF6	Char [延]
ID: 24616	Hex: 6028	Char [怨]
ID: 25513	Hex: 63A9	Char [掩]
ID: 25588	Hex: 63F4	Char [援]
ID: 27839	Hex: 6CBF	Char [沿]
ID: 28436	Hex: 6F14	Char [演]
ID: 28814	Hex: 708E	Char [炎]
ID: 28948	Hex: 7114	Char [焔]
ID: 29017	Hex: 7159	Char [煙]
ID: 29141	Hex: 71D5	Char [燕]
ID: 29503	Hex: 733F	Char [猿]
ID: 32257	Hex: 7E01	Char [縁]
ID: 33398	Hex: 8276	Char [艶]
ID: 33489	Hex: 82D1	Char [苑]
ID: 34199	Hex: 8597	Char [薗]
ID: 36960	Hex: 9060	Char [遠]
ID: 37467	Hex: 925B	Char [鉛]
ID: 40219	Hex: 9D1B	Char [鴛]
ID: 22633	Hex: 5869	Char [塩]
ID: 26044	Hex: 65BC	Char [於]
ID: 27738	Hex: 6C5A	Char [汚]
ID: 29989	Hex: 7525	Char [甥]
ID: 20985	Hex: 51F9	Char [凹]
ID: 22830	Hex: 592E	Char [央]
ID: 22885	Hex: 5965	Char [奥]
ID: 24448	Hex: 5F80	Char [往]
ID: 24540	Hex: 5FDC	Char [応]
ID: 36838	Hex: 8FE6	Char [迦]
ID: 36942	Hex: 904E	Char [過]
ID: 38686	Hex: 971E	Char [霞]
ID: 34442	Hex: 868A	Char [蚊]
ID: 20420	Hex: 4FC4	Char [俄]
ID: 23784	Hex: 5CE8	Char [峨]
ID: 25105	Hex: 6211	Char [我]
ID: 29273	Hex: 7259	Char [牙]
ID: 30011	Hex: 753B	Char [画]
ID: 33253	Hex: 81E5	Char [臥]
ID: 33469	Hex: 82BD	Char [芽]
ID: 34558	Hex: 86FE	Char [蛾]
ID: 36032	Hex: 8CC0	Char [賀]
ID: 38597	Hex: 96C5	Char [雅]
ID: 39187	Hex: 9913	Char [餓]
ID: 39381	Hex: 99D5	Char [駕]
ID: 20171	Hex: 4ECB	Char [介]
ID: 20250	Hex: 4F1A	Char [会]
ID: 35299	Hex: 89E3	Char [解]
ID: 22238	Hex: 56DE	Char [回]
ID: 22602	Hex: 584A	Char [塊]
ID: 22730	Hex: 58CA	Char [壊]
ID: 24315	Hex: 5EFB	Char [廻]
ID: 24555	Hex: 5FEB	Char [快]
ID: 24618	Hex: 602A	Char [怪]
ID: 24724	Hex: 6094	Char [悔]
ID: 24674	Hex: 6062	Char [恢]
ID: 25040	Hex: 61D0	Char [懐]
ID: 25106	Hex: 6212	Char [戒]
ID: 25296	Hex: 62D0	Char [拐]
ID: 25913	Hex: 6539	Char [改]
ID: 27263	Hex: 6A7F	Char [橿]
ID: 26806	Hex: 68B6	Char [梶]
ID: 39949	Hex: 9C0D	Char [鰍]
ID: 28511	Hex: 6F5F	Char [潟]
ID: 21106	Hex: 5272	Char [割]
ID: 21917	Hex: 559D	Char [喝]
ID: 24688	Hex: 6070	Char [恰]
ID: 25324	Hex: 62EC	Char [括]
ID: 27963	Hex: 6D3B	Char [活]
ID: 28167	Hex: 6E07	Char [渇]
ID: 28369	Hex: 6ED1	Char [滑]
ID: 33883	Hex: 845B	Char [葛]
ID: 35088	Hex: 8910	Char [褐]
ID: 36676	Hex: 8F44	Char [轄]
ID: 19988	Hex: 4E14	Char [且]
ID: 39993	Hex: 9C39	Char [鰹]
ID: 21494	Hex: 53F6	Char [叶]
ID: 26907	Hex: 691B	Char [椛]
ID: 27194	Hex: 6A3A	Char [樺]
ID: 38788	Hex: 9784	Char [鞄]
ID: 26666	Hex: 682A	Char [株]
ID: 20828	Hex: 515C	Char [兜]
ID: 31427	Hex: 7AC3	Char [竃]
ID: 33970	Hex: 84B2	Char [蒲]
ID: 37340	Hex: 91DC	Char [釜]
ID: 37772	Hex: 938C	Char [鎌]
ID: 22107	Hex: 565B	Char [噛]
ID: 40232	Hex: 9D28	Char [鴨]
ID: 26658	Hex: 6822	Char [栢]
ID: 33541	Hex: 8305	Char [茅]
ID: 33841	Hex: 8431	Char [萱]
ID: 24012	Hex: 5DCC	Char [巌]
ID: 29609	Hex: 73A9	Char [玩]
ID: 30284	Hex: 764C	Char [癌]
ID: 30524	Hex: 773C	Char [眼]
ID: 23721	Hex: 5CA9	Char [岩]
ID: 32747	Hex: 7FEB	Char [翫]
ID: 36107	Hex: 8D0B	Char [贋]
ID: 38593	Hex: 96C1	Char [雁]
ID: 38929	Hex: 9811	Char [頑]
ID: 38996	Hex: 9854	Char [顔]
ID: 39000	Hex: 9858	Char [願]
ID: 20225	Hex: 4F01	Char [企]
ID: 20238	Hex: 4F0E	Char [伎]
ID: 21361	Hex: 5371	Char [危]
ID: 21916	Hex: 559C	Char [喜]
ID: 22120	Hex: 5668	Char [器]
ID: 22522	Hex: 57FA	Char [基]
ID: 22855	Hex: 5947	Char [奇]
ID: 23305	Hex: 5B09	Char [嬉]
ID: 23492	Hex: 5BC4	Char [寄]
ID: 23696	Hex: 5C90	Char [岐]
ID: 24076	Hex: 5E0C	Char [希]
ID: 24190	Hex: 5E7E	Char [幾]
ID: 24524	Hex: 5FCC	Char [忌]
ID: 25582	Hex: 63EE	Char [揮]
ID: 26426	Hex: 673A	Char [机]
ID: 26071	Hex: 65D7	Char [旗]
ID: 26082	Hex: 65E2	Char [既]
ID: 26399	Hex: 671F	Char [期]
ID: 26827	Hex: 68CB	Char [棋]
ID: 26820	Hex: 68C4	Char [棄]
ID: 26429	Hex: 673D	Char [朽]
ID: 27714	Hex: 6C42	Char [求]
ID: 27762	Hex: 6C72	Char [汲]
ID: 27875	Hex: 6CE3	Char [泣]
ID: 28792	Hex: 7078	Char [灸]
ID: 29699	Hex: 7403	Char [球]
ID: 31350	Hex: 7A76	Char [究]
ID: 31406	Hex: 7AAE	Char [窮]
ID: 31496	Hex: 7B08	Char [笈]
ID: 32026	Hex: 7D1A	Char [級]
ID: 31998	Hex: 7CFE	Char [糾]
ID: 32102	Hex: 7D66	Char [給]
ID: 26087	Hex: 65E7	Char [旧]
ID: 29275	Hex: 725B	Char [牛]
ID: 21435	Hex: 53BB	Char [去]
ID: 23621	Hex: 5C45	Char [居]
ID: 24040	Hex: 5DE8	Char [巨]
ID: 25298	Hex: 62D2	Char [拒]
ID: 25312	Hex: 62E0	Char [拠]
ID: 25369	Hex: 6319	Char [挙]
ID: 28192	Hex: 6E20	Char [渠]
ID: 34394	Hex: 865A	Char [虚]
ID: 35377	Hex: 8A31	Char [許]
ID: 36317	Hex: 8DDD	Char [距]
ID: 37624	Hex: 92F8	Char [鋸]
ID: 28417	Hex: 6F01	Char [漁]
ID: 31142	Hex: 79A6	Char [禦]
ID: 39770	Hex: 9B5A	Char [魚]
ID: 20136	Hex: 4EA8	Char [亨]
ID: 20139	Hex: 4EAB	Char [享]
ID: 20140	Hex: 4EAC	Char [京]
ID: 35641	Hex: 8B39	Char [謹]
ID: 36817	Hex: 8FD1	Char [近]
ID: 37329	Hex: 91D1	Char [金]
ID: 21535	Hex: 541F	Char [吟]
ID: 37504	Hex: 9280	Char [銀]
ID: 20061	Hex: 4E5D	Char [九]
ID: 20534	Hex: 5036	Char [倶]
ID: 21477	Hex: 53E5	Char [句]
ID: 21306	Hex: 533A	Char [区]
ID: 29399	Hex: 72D7	Char [狗]
ID: 29590	Hex: 7396	Char [玖]
ID: 30697	Hex: 77E9	Char [矩]
ID: 33510	Hex: 82E6	Char [苦]
ID: 36527	Hex: 8EAF	Char [躯]
ID: 39366	Hex: 99C6	Char [駆]
ID: 39368	Hex: 99C8	Char [駈]
ID: 39378	Hex: 99D2	Char [駒]
ID: 20855	Hex: 5177	Char [具]
ID: 24858	Hex: 611A	Char [愚]
ID: 34398	Hex: 865E	Char [虞]
ID: 21936	Hex: 55B0	Char [喰]
ID: 31354	Hex: 7A7A	Char [空]
ID: 20598	Hex: 5076	Char [偶]
ID: 23507	Hex: 5BD3	Char [寓]
ID: 36935	Hex: 9047	Char [遇]
ID: 38533	Hex: 9685	Char [隅]
ID: 20018	Hex: 4E32	Char [串]
ID: 27355	Hex: 6ADB	Char [櫛]
ID: 37351	Hex: 91E7	Char [釧]
ID: 23633	Hex: 5C51	Char [屑]
ID: 23624	Hex: 5C48	Char [屈]
ID: 21127	Hex: 5287	Char [劇]
ID: 25119	Hex: 621F	Char [戟]
ID: 25731	Hex: 6483	Char [撃]
ID: 28608	Hex: 6FC0	Char [激]
ID: 38553	Hex: 9699	Char [隙]
ID: 26689	Hex: 6841	Char [桁]
ID: 20625	Hex: 5091	Char [傑]
ID: 27424	Hex: 6B20	Char [欠]
ID: 27770	Hex: 6C7A	Char [決]
ID: 28500	Hex: 6F54	Char [潔]
ID: 31348	Hex: 7A74	Char [穴]
ID: 32080	Hex: 7D50	Char [結]
ID: 34880	Hex: 8840	Char [血]
ID: 35363	Hex: 8A23	Char [訣]
ID: 26376	Hex: 6708	Char [月]
ID: 20214	Hex: 4EF6	Char [件]
ID: 20537	Hex: 5039	Char [倹]
ID: 20518	Hex: 5026	Char [倦]
ID: 20581	Hex: 5065	Char [健]
ID: 20860	Hex: 517C	Char [兼]
ID: 21048	Hex: 5238	Char [券]
ID: 21091	Hex: 5263	Char [剣]
ID: 21927	Hex: 55A7	Char [喧]
ID: 22287	Hex: 570F	Char [圏]
ID: 22533	Hex: 5805	Char [堅]
ID: 23244	Hex: 5ACC	Char [嫌]
ID: 24314	Hex: 5EFA	Char [建]
ID: 25010	Hex: 61B2	Char [憲]
ID: 25080	Hex: 61F8	Char [懸]
ID: 25331	Hex: 62F3	Char [拳]
ID: 25458	Hex: 6372	Char [捲]
ID: 20237	Hex: 4F0D	Char [伍]
ID: 21320	Hex: 5348	Char [午]
ID: 21577	Hex: 5449	Char [呉]
ID: 21566	Hex: 543E	Char [吾]
ID: 23087	Hex: 5A2F	Char [娯]
ID: 24460	Hex: 5F8C	Char [後]
ID: 24481	Hex: 5FA1	Char [御]
ID: 24735	Hex: 609F	Char [悟]
ID: 26791	Hex: 68A7	Char [梧]
ID: 27278	Hex: 6A8E	Char [檎]
ID: 29786	Hex: 745A	Char [瑚]
ID: 30849	Hex: 7881	Char [碁]
ID: 35486	Hex: 8A9E	Char [語]
ID: 35492	Hex: 8AA4	Char [誤]
ID: 35703	Hex: 8B77	Char [護]
ID: 37264	Hex: 9190	Char [醐]
ID: 20062	Hex: 4E5E	Char [乞]
ID: 39881	Hex: 9BC9	Char [鯉]
ID: 20132	Hex: 4EA4	Char [交]
ID: 20348	Hex: 4F7C	Char [佼]
ID: 20399	Hex: 4FAF	Char [侯]
ID: 20505	Hex: 5019	Char [候]
ID: 20502	Hex: 5016	Char [倖]
ID: 20809	Hex: 5149	Char [光]
ID: 20844	Hex: 516C	Char [公]
ID: 21151	Hex: 529F	Char [功]
ID: 21177	Hex: 52B9	Char [効]
ID: 21246	Hex: 52FE	Char [勾]
ID: 21402	Hex: 539A	Char [厚]
ID: 21475	Hex: 53E3	Char [口]
ID: 21521	Hex: 5411	Char [向]
ID: 38917	Hex: 9805	Char [項]
ID: 39321	Hex: 9999	Char [香]
ID: 39640	Hex: 9AD8	Char [高]
ID: 40251	Hex: 9D3B	Char [鴻]
ID: 21083	Hex: 525B	Char [剛]
ID: 21163	Hex: 52AB	Char [劫]
ID: 21495	Hex: 53F7	Char [号]
ID: 21512	Hex: 5408	Char [合]
ID: 22741	Hex: 58D5	Char [壕]
ID: 25335	Hex: 62F7	Char [拷]
ID: 28640	Hex: 6FE0	Char [濠]
ID: 35946	Hex: 8C6A	Char [豪]
ID: 36703	Hex: 8F5F	Char [轟]
ID: 40633	Hex: 9EB9	Char [麹]
ID: 20811	Hex: 514B	Char [克]
ID: 21051	Hex: 523B	Char [刻]
ID: 21578	Hex: 544A	Char [告]
ID: 22269	Hex: 56FD	Char [国]
ID: 31296	Hex: 7A40	Char [穀]
ID: 37239	Hex: 9177	Char [酷]
ID: 40288	Hex: 9D60	Char [鵠]
ID: 40658	Hex: 9ED2	Char [黒]
ID: 29508	Hex: 7344	Char [獄]
ID: 28425	Hex: 6F09	Char [漉]
ID: 33136	Hex: 8170	Char [腰]
ID: 29969	Hex: 7511	Char [甑]
ID: 24573	Hex: 5FFD	Char [忽]
ID: 24794	Hex: 60DA	Char [惚]
ID: 39592	Hex: 9AA8	Char [骨]
ID: 29403	Hex: 72DB	Char [狛]
ID: 36796	Hex: 8FBC	Char [込]
ID: 26448	Hex: 6750	Char [材]
ID: 32618	Hex: 7F6A	Char [罪]
ID: 36001	Hex: 8CA1	Char [財]
ID: 20916	Hex: 51B4	Char [冴]
ID: 22338	Hex: 5742	Char [坂]
ID: 38442	Hex: 962A	Char [阪]
ID: 22586	Hex: 583A	Char [堺]
ID: 27018	Hex: 698A	Char [榊]
ID: 32948	Hex: 80B4	Char [肴]
ID: 21682	Hex: 54B2	Char [咲]
ID: 23822	Hex: 5D0E	Char [崎]
ID: 22524	Hex: 57FC	Char [埼]
ID: 30869	Hex: 7895	Char [碕]
ID: 40442	Hex: 9DFA	Char [鷺]
ID: 20316	Hex: 4F5C	Char [作]
ID: 21066	Hex: 524A	Char [削]
ID: 21643	Hex: 548B	Char [咋]
ID: 25662	Hex: 643E	Char [搾]
ID: 26152	Hex: 6628	Char [昨]
ID: 26388	Hex: 6714	Char [朔]
ID: 26613	Hex: 67F5	Char [柵]
ID: 31364	Hex: 7A84	Char [窄]
ID: 31574	Hex: 7B56	Char [策]
ID: 32034	Hex: 7D22	Char [索]
ID: 37679	Hex: 932F	Char [錯]
ID: 26716	Hex: 685C	Char [桜]
ID: 39853	Hex: 9BAD	Char [鮭]
ID: 31545	Hex: 7B39	Char [笹]
ID: 21273	Hex: 5319	Char [匙]
ID: 20874	Hex: 518A	Char [冊]
ID: 21047	Hex: 5237	Char [刷]
ID: 27515	Hex: 6B7B	Char [死]
ID: 27663	Hex: 6C0F	Char [氏]
ID: 29509	Hex: 7345	Char [獅]
ID: 31049	Hex: 7949	Char [祉]
ID: 31169	Hex: 79C1	Char [私]
ID: 31992	Hex: 7CF8	Char [糸]
ID: 32025	Hex: 7D19	Char [紙]
ID: 32043	Hex: 7D2B	Char [紫]
ID: 32930	Hex: 80A2	Char [肢]
ID: 33026	Hex: 8102	Char [脂]
ID: 33267	Hex: 81F3	Char [至]
ID: 35222	Hex: 8996	Char [視]
ID: 35422	Hex: 8A5E	Char [詞]
ID: 35433	Hex: 8A69	Char [詩]
ID: 35430	Hex: 8A66	Char [試]
ID: 35468	Hex: 8A8C	Char [誌]
ID: 35566	Hex: 8AEE	Char [諮]
ID: 36039	Hex: 8CC7	Char [資]
ID: 36060	Hex: 8CDC	Char [賜]
ID: 38604	Hex: 96CC	Char [雌]
ID: 39164	Hex: 98FC	Char [飼]
ID: 27503	Hex: 6B6F	Char [歯]
ID: 20107	Hex: 4E8B	Char [事]
ID: 20284	Hex: 4F3C	Char [似]
ID: 20365	Hex: 4F8D	Char [侍]
ID: 20816	Hex: 5150	Char [児]
ID: 23383	Hex: 5B57	Char [字]
ID: 23546	Hex: 5BFA	Char [寺]
ID: 24904	Hex: 6148	Char [慈]
ID: 25345	Hex: 6301	Char [持]
ID: 26178	Hex: 6642	Char [時]
ID: 37196	Hex: 914C	Char [酌]
ID: 37320	Hex: 91C8	Char [釈]
ID: 37675	Hex: 932B	Char [錫]
ID: 33509	Hex: 82E5	Char [若]
ID: 23490	Hex: 5BC2	Char [寂]
ID: 24369	Hex: 5F31	Char [弱]
ID: 24825	Hex: 60F9	Char [惹]
ID: 20027	Hex: 4E3B	Char [主]
ID: 21462	Hex: 53D6	Char [取]
ID: 23432	Hex: 5B88	Char [守]
ID: 25163	Hex: 624B	Char [手]
ID: 26417	Hex: 6731	Char [朱]
ID: 27530	Hex: 6B8A	Char [殊]
ID: 29417	Hex: 72E9	Char [狩]
ID: 29664	Hex: 73E0	Char [珠]
ID: 31278	Hex: 7A2E	Char [種]
ID: 33131	Hex: 816B	Char [腫]
ID: 36259	Hex: 8DA3	Char [趣]
ID: 37202	Hex: 9152	Char [酒]
ID: 39318	Hex: 9996	Char [首]
ID: 20754	Hex: 5112	Char [儒]
ID: 21463	Hex: 53D7	Char [受]
ID: 21610	Hex: 546A	Char [呪]
ID: 23551	Hex: 5BFF	Char [寿]
ID: 25480	Hex: 6388	Char [授]
ID: 27193	Hex: 6A39	Char [樹]
ID: 32172	Hex: 7DAC	Char [綬]
ID: 38656	Hex: 9700	Char [需]
ID: 22234	Hex: 56DA	Char [囚]
ID: 21454	Hex: 53CE	Char [収]
ID: 21608	Hex: 5468	Char [周]
ID: 28310	Hex: 6E96	Char [準]
ID: 28516	Hex: 6F64	Char [潤]
ID: 30462	Hex: 76FE	Char [盾]
ID: 32020	Hex: 7D14	Char [純]
ID: 24033	Hex: 5DE1	Char [巡]
ID: 36981	Hex: 9075	Char [遵]
ID: 37255	Hex: 9187	Char [醇]
ID: 38918	Hex: 9806	Char [順]
ID: 20966	Hex: 51E6	Char [処]
ID: 21021	Hex: 521D	Char [初]
ID: 25152	Hex: 6240	Char [所]
ID: 26257	Hex: 6691	Char [暑]
ID: 26329	Hex: 66D9	Char [曙]
ID: 28186	Hex: 6E1A	Char [渚]
ID: 24246	Hex: 5EB6	Char [庶]
ID: 32210	Hex: 7DD2	Char [緒]
ID: 32626	Hex: 7F72	Char [署]
ID: 26360	Hex: 66F8	Char [書]
ID: 34223	Hex: 85AF	Char [薯]
ID: 34295	Hex: 85F7	Char [藷]
ID: 35576	Hex: 8AF8	Char [諸]
ID: 21161	Hex: 52A9	Char [助]
ID: 21465	Hex: 53D9	Char [叙]
ID: 22899	Hex: 5973	Char [女]
ID: 24207	Hex: 5E8F	Char [序]
ID: 24464	Hex: 5F90	Char [徐]
ID: 24661	Hex: 6055	Char [恕]
ID: 37604	Hex: 92E4	Char [鋤]
ID: 38500	Hex: 9664	Char [除]
ID: 20663	Hex: 50B7	Char [傷]
ID: 20767	Hex: 511F	Char [償]
ID: 37478	Hex: 9266	Char [鉦]
ID: 37758	Hex: 937E	Char [鍾]
ID: 37912	Hex: 9418	Char [鐘]
ID: 38556	Hex: 969C	Char [障]
ID: 38808	Hex: 9798	Char [鞘]
ID: 19978	Hex: 4E0A	Char [上]
ID: 19976	Hex: 4E08	Char [丈]
ID: 19998	Hex: 4E1E	Char [丞]
ID: 20055	Hex: 4E57	Char [乗]
ID: 20887	Hex: 5197	Char [冗]
ID: 21104	Hex: 5270	Char [剰]
ID: 22478	Hex: 57CE	Char [城]
ID: 22580	Hex: 5834	Char [場]
ID: 22732	Hex: 58CC	Char [壌]
ID: 23330	Hex: 5B22	Char [嬢]
ID: 24120	Hex: 5E38	Char [常]
ID: 24773	Hex: 60C5	Char [情]
ID: 25854	Hex: 64FE	Char [擾]
ID: 26465	Hex: 6761	Char [条]
ID: 26454	Hex: 6756	Char [杖]
ID: 27972	Hex: 6D44	Char [浄]
ID: 29366	Hex: 72B6	Char [状]
ID: 30067	Hex: 7573	Char [畳]
ID: 31331	Hex: 7A63	Char [穣]
ID: 33976	Hex: 84B8	Char [蒸]
ID: 35698	Hex: 8B72	Char [譲]
ID: 37304	Hex: 91B8	Char [醸]
ID: 37664	Hex: 9320	Char [錠]
ID: 22065	Hex: 5631	Char [嘱]
ID: 22516	Hex: 57F4	Char [埴]
ID: 39166	Hex: 98FE	Char [飾]
ID: 36887	Hex: 9017	Char [逗]
ID: 21561	Hex: 5439	Char [吹]
ID: 22402	Hex: 5782	Char [垂]
ID: 24101	Hex: 5E25	Char [帥]
ID: 25512	Hex: 63A8	Char [推]
ID: 27700	Hex: 6C34	Char [水]
ID: 28810	Hex: 708A	Char [炊]
ID: 30561	Hex: 7761	Char [睡]
ID: 31883	Hex: 7C8B	Char [粋]
ID: 32736	Hex: 7FE0	Char [翠]
ID: 34928	Hex: 8870	Char [衰]
ID: 36930	Hex: 9042	Char [遂]
ID: 37204	Hex: 9154	Char [酔]
ID: 37648	Hex: 9310	Char [錐]
ID: 37656	Hex: 9318	Char [錘]
ID: 38543	Hex: 968F	Char [随]
ID: 29790	Hex: 745E	Char [瑞]
ID: 39620	Hex: 9AC4	Char [髄]
ID: 23815	Hex: 5D07	Char [崇]
ID: 23913	Hex: 5D69	Char [嵩]
ID: 25968	Hex: 6570	Char [数]
ID: 26530	Hex: 67A2	Char [枢]
ID: 36264	Hex: 8DA8	Char [趨]
ID: 38619	Hex: 96DB	Char [雛]
ID: 25454	Hex: 636E	Char [据]
